[06Mar2025 00:52:02.309] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06Mar2025 00:52:02.314] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[06Mar2025 00:52:04.738] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Mar2025 00:52:04.790] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Bentiland/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[06Mar2025 00:52:05.260] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Mar2025 00:52:05.262] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Mar2025 00:52:05.262] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Mar2025 00:52:05.263] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Mar2025 00:52:05.962] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Mar2025 00:52:05.964] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Bentiland/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.jar
[06Mar2025 00:52:05.964] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Bentiland/servidor_minecraft/mods/curios-forge-5.12.1+1.20.1.jar
[06Mar2025 00:52:05.964] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cumulus_menus. Using Mod File: /workspaces/Bentiland/servidor_minecraft/mods/cumulus_menus-1.20.1-1.0.1-neoforge.jar
[06Mar2025 00:52:05.964] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 67 dependencies adding them to mods collection
[06Mar2025 00:52:10.268] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Mar2025 00:52:10.419] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[06Mar2025 00:52:10.559] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[06Mar2025 00:52:10.562] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[06Mar2025 00:52:10.657] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[06Mar2025 00:52:10.676] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[06Mar2025 00:52:10.679] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[06Mar2025 00:52:10.872] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[06Mar2025 00:52:10.875] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[06Mar2025 00:52:11.040] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[06Mar2025 00:52:11.046] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[06Mar2025 00:52:11.061] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06Mar2025 00:52:11.526] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[06Mar2025 00:52:11.531] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[06Mar2025 00:52:11.533] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[06Mar2025 00:52:11.534] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[06Mar2025 00:52:11.535] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[06Mar2025 00:52:11.536] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[06Mar2025 00:52:11.538] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[06Mar2025 00:52:11.540] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[06Mar2025 00:52:11.575] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[06Mar2025 00:52:11.578] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[06Mar2025 00:52:11.585] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[06Mar2025 00:52:11.589] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Mar2025 00:52:11.623] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[06Mar2025 00:52:11.685] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Mar2025 00:52:11.746] [main/WARN] [mixin/]: Reference map 'knightquest.refmap.json' for knightquest.mixins.json could not be read. If this is a development environment you can ignore this message
[06Mar2025 00:52:11.749] [main/WARN] [mixin/]: Reference map 'knightquest.refmap.json' for knightquest.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[06Mar2025 00:52:11.815] [main/INFO] [Puzzles Lib/]: Loading 183 mods:
	- accessories 1.0.0-beta46+1.20.1
[06Mar2025 00:52:49.598] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:deepslate_gold_mine Expected: 1442 Got: 4155
[06Mar2025 00:52:49.599] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:copper_mine Expected: 1443 Got: 4156
[06Mar2025 00:52:49.599] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:deepslate_copper_mine Expected: 1444 Got: 4157
[06Mar2025 00:52:49.599] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:redstone_mine Expected: 1445 Got: 4158
[06Mar2025 00:52:49.599] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:deepslate_redstone_mine Expected: 1446 Got: 4159
[06Mar2025 00:52:49.599] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:emerald_mine Expected: 1447 Got: 4160
[06Mar2025 00:52:49.599] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:deepslate_emerald_mine Expected: 1448 Got: 4161
[06Mar2025 00:52:49.599] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:lapis_mine Expected: 1449 Got: 4162
[06Mar2025 00:52:49.599] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:deepslate_lapis_mine Expected: 1450 Got: 4163
[06Mar2025 00:52:49.599] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:diamond_mine Expected: 1451 Got: 4164
[06Mar2025 00:52:49.599] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:deepslate_diamond_mine Expected: 1452 Got: 4165
[06Mar2025 00:52:49.600] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:nether_gold_mine Expected: 1453 Got: 4166
[06Mar2025 00:52:49.600] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:quartz_mine Expected: 1454 Got: 4167
[06Mar2025 00:52:49.600] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:ancient_debris_mine Expected: 1455 Got: 4168
[06Mar2025 00:52:49.600] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:gilded_blackstone_mine Expected: 1456 Got: 4169
[06Mar2025 00:52:49.600] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:furnace_mine Expected: 1457 Got: 4170
[06Mar2025 00:52:49.600] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:smoker_mine Expected: 1458 Got: 4171
[06Mar2025 00:52:49.600] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:blast_furnace_mine Expected: 1459 Got: 4172
[06Mar2025 00:52:49.600] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:suspicious_sand_mine Expected: 1460 Got: 4173
[06Mar2025 00:52:49.600] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:suspicious_gravel_mine Expected: 1461 Got: 4174
[06Mar2025 00:52:49.601] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stone Expected: 1462 Got: 4175
[06Mar2025 00:52:49.601] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_granite Expected: 1463 Got: 4176
[06Mar2025 00:52:49.601] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_polished_granite Expected: 1464 Got: 4177
[06Mar2025 00:52:49.601] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_diorite Expected: 1465 Got: 4178
[06Mar2025 00:52:49.601] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_polished_diorite Expected: 1466 Got: 4179
[06Mar2025 00:52:49.601] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_andesite Expected: 1467 Got: 4180
[06Mar2025 00:52:49.601] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_polished_andesite Expected: 1468 Got: 4181
[06Mar2025 00:52:49.601] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_deepslate Expected: 1469 Got: 4182
[06Mar2025 00:52:49.601] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_cobbled_deepslate Expected: 1470 Got: 4183
[06Mar2025 00:52:49.602] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_polished_deepslate Expected: 1471 Got: 4184
[06Mar2025 00:52:49.602] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_calcite Expected: 1472 Got: 4185
[06Mar2025 00:52:49.602] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_tuff Expected: 1473 Got: 4186
[06Mar2025 00:52:49.602] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_dripstone_block Expected: 1474 Got: 4187
[06Mar2025 00:52:49.602] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_grass_block Expected: 1475 Got: 4188
[06Mar2025 00:52:49.602] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_dirt Expected: 1476 Got: 4189
[06Mar2025 00:52:49.602] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_coarse_dirt Expected: 1477 Got: 4190
[06Mar2025 00:52:49.602] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_podzol Expected: 1478 Got: 4191
[06Mar2025 00:52:49.602] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_mud Expected: 1479 Got: 4192
[06Mar2025 00:52:49.602] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_crimson_nylium Expected: 1480 Got: 4193
[06Mar2025 00:52:49.603] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_warped_nylium Expected: 1481 Got: 4194
[06Mar2025 00:52:49.603] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_rooted_dirt Expected: 1482 Got: 4195
[06Mar2025 00:52:49.603] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_cobblestone Expected: 1483 Got: 4196
[06Mar2025 00:52:49.603] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_oak_planks Expected: 1484 Got: 4197
[06Mar2025 00:52:49.603] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_spruce_planks Expected: 1485 Got: 4198
[06Mar2025 00:52:49.603] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_birch_planks Expected: 1486 Got: 4199
[06Mar2025 00:52:49.603] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_jungle_planks Expected: 1487 Got: 4200
[06Mar2025 00:52:49.603] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_acacia_planks Expected: 1488 Got: 4201
[06Mar2025 00:52:49.603] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_dark_oak_planks Expected: 1489 Got: 4202
[06Mar2025 00:52:49.604] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_mangrove_planks Expected: 1490 Got: 4203
[06Mar2025 00:52:49.604] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_crimson_planks Expected: 1491 Got: 4204
[06Mar2025 00:52:49.604] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_warped_planks Expected: 1492 Got: 4205
[06Mar2025 00:52:49.604] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_sand Expected: 1493 Got: 4206
[06Mar2025 00:52:49.604] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_red_sand Expected: 1494 Got: 4207
[06Mar2025 00:52:49.604] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_gravel Expected: 1495 Got: 4208
[06Mar2025 00:52:49.604] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_coal_block Expected: 1496 Got: 4209
[06Mar2025 00:52:49.604] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_raw_iron_block Expected: 1497 Got: 4210
[06Mar2025 00:52:49.604] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_raw_copper_block Expected: 1498 Got: 4211
[06Mar2025 00:52:49.604] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_raw_gold_block Expected: 1499 Got: 4212
[06Mar2025 00:52:49.605] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_amethyst_block Expected: 1500 Got: 4213
[06Mar2025 00:52:49.605] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_iron_block Expected: 1501 Got: 4214
[06Mar2025 00:52:49.605] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_copper_block Expected: 1502 Got: 4215
[06Mar2025 00:52:49.605] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_gold_block Expected: 1503 Got: 4216
[06Mar2025 00:52:49.605] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_diamond_block Expected: 1504 Got: 4217
[06Mar2025 00:52:49.605] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_netherite_block Expected: 1505 Got: 4218
[06Mar2025 00:52:49.605] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_exposed_copper Expected: 1506 Got: 4219
[06Mar2025 00:52:49.605] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_weathered_copper Expected: 1507 Got: 4220
[06Mar2025 00:52:49.606] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_oxidized_copper Expected: 1508 Got: 4221
[06Mar2025 00:52:49.606] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_cut_copper Expected: 1509 Got: 4222
[06Mar2025 00:52:49.606] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_exposed_cut_copper Expected: 1510 Got: 4223
[06Mar2025 00:52:49.606] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_weathered_cut_copper Expected: 1511 Got: 4224
[06Mar2025 00:52:49.606] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_oxidized_cut_copper Expected: 1512 Got: 4225
[06Mar2025 00:52:49.606] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_cut_copper_stairs Expected: 1513 Got: 4226
[06Mar2025 00:52:49.606] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_exposed_cut_copper_stairs Expected: 1514 Got: 4227
[06Mar2025 00:52:49.607] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_weathered_cut_copper_stairs Expected: 1515 Got: 4228
[06Mar2025 00:52:49.607] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_oxidized_cut_copper_stairs Expected: 1516 Got: 4229
[06Mar2025 00:52:49.607] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_cut_copper_slab Expected: 1517 Got: 4230
[06Mar2025 00:52:49.607] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_exposed_cut_copper_slab Expected: 1518 Got: 4231
[06Mar2025 00:52:49.607] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_weathered_cut_copper_slab Expected: 1519 Got: 4232
[06Mar2025 00:52:49.607] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_oxidized_cut_copper_slab Expected: 1520 Got: 4233
[06Mar2025 00:52:49.607] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_oak_log Expected: 1521 Got: 4234
[06Mar2025 00:52:49.607] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_spruce_log Expected: 1522 Got: 4235
[06Mar2025 00:52:49.608] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_birch_log Expected: 1523 Got: 4236
[06Mar2025 00:52:49.608] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_jungle_log Expected: 1524 Got: 4237
[06Mar2025 00:52:49.608] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_acacia_log Expected: 1525 Got: 4238
[06Mar2025 00:52:49.608] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_dark_oak_log Expected: 1526 Got: 4239
[06Mar2025 00:52:49.608] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_mangrove_log Expected: 1527 Got: 4240
[06Mar2025 00:52:49.608] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_crimson_stem Expected: 1528 Got: 4241
[06Mar2025 00:52:49.609] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_warped_stem Expected: 1529 Got: 4242
[06Mar2025 00:52:49.609] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_oak_log Expected: 1530 Got: 4243
[06Mar2025 00:52:49.609] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_spruce_log Expected: 1531 Got: 4244
[06Mar2025 00:52:49.609] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_birch_log Expected: 1532 Got: 4245
[06Mar2025 00:52:49.609] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_jungle_log Expected: 1533 Got: 4246
[06Mar2025 00:52:49.609] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_acacia_log Expected: 1534 Got: 4247
